n,bsmode,blocks,threads,max_threads_per_block,max_threads_per_sm,max_blocks_per_sm,sm_count,clock_mhz,warp_size,run,result,times,log,status,timestamp
7500,host,2,256,1024,1024,16,22,1785,32,5,114.365932,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads256-t7-20251201-041232.log,OK,1764583316
7500,host,2,256,1024,1024,16,22,1785,32,6,114.349775,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads256-t7-20251201-041232.log,OK,1764583439
7500,host,2,256,1024,1024,16,22,1785,32,7,114.341342,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads256-t7-20251201-041232.log,OK,1764583563
7500,host,2,512,1024,1024,16,22,1785,32,1,74.395698,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads512-t7-20251201-041232.log,OK,1764583647
7500,host,2,512,1024,1024,16,22,1785,32,2,74.411820,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads512-t7-20251201-041232.log,OK,1764583731
7500,host,2,512,1024,1024,16,22,1785,32,3,74.415425,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads512-t7-20251201-041232.log,OK,1764583815
7500,host,2,512,1024,1024,16,22,1785,32,4,74.403942,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads512-t7-20251201-041232.log,OK,1764583899
7500,host,2,512,1024,1024,16,22,1785,32,5,74.387456,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads512-t7-20251201-041232.log,OK,1764583983
7500,host,2,512,1024,1024,16,22,1785,32,6,74.391148,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads512-t7-20251201-041232.log,OK,1764584066
7500,host,2,512,1024,1024,16,22,1785,32,7,74.392406,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads512-t7-20251201-041232.log,OK,1764584150
7500,host,2,1024,1024,1024,16,22,1785,32,1,66.953030,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads1024-t7-20251201-041232.log,OK,1764584227
7500,host,2,1024,1024,1024,16,22,1785,32,2,66.962116,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads1024-t7-20251201-041232.log,OK,1764584303
7500,host,2,1024,1024,1024,16,22,1785,32,3,66.971791,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads1024-t7-20251201-041232.log,OK,1764584379
7500,host,2,1024,1024,1024,16,22,1785,32,4,66.946221,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads1024-t7-20251201-041232.log,OK,1764584456
7500,host,2,1024,1024,1024,16,22,1785,32,5,66.954557,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads1024-t7-20251201-041232.log,OK,1764584532
7500,host,2,1024,1024,1024,16,22,1785,32,6,66.960012,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads1024-t7-20251201-041232.log,OK,1764584609
7500,host,2,1024,1024,1024,16,22,1785,32,7,66.943563,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads1024-t7-20251201-041232.log,OK,1764584685
7500,host,4,32,1024,1024,16,22,1785,32,1,375.299564,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads32-t7-20251201-041232.log,OK,1764585070
7500,host,4,32,1024,1024,16,22,1785,32,2,375.268297,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads32-t7-20251201-041232.log,OK,1764585455
7500,host,4,32,1024,1024,16,22,1785,32,3,375.274261,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads32-t7-20251201-041232.log,OK,1764585839
7500,host,4,32,1024,1024,16,22,1785,32,4,375.277841,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads32-t7-20251201-041232.log,OK,1764586224
7500,host,4,32,1024,1024,16,22,1785,32,5,375.278223,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads32-t7-20251201-041232.log,OK,1764586609
7500,host,4,32,1024,1024,16,22,1785,32,6,375.282831,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads32-t7-20251201-041232.log,OK,1764586994
7500,host,4,32,1024,1024,16,22,1785,32,7,375.282661,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads32-t7-20251201-041232.log,OK,1764587378
7500,host,4,64,1024,1024,16,22,1785,32,1,194.720346,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads64-t7-20251201-041232.log,OK,1764587582
7500,host,4,64,1024,1024,16,22,1785,32,2,194.698355,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads64-t7-20251201-041232.log,OK,1764587787
7500,host,4,64,1024,1024,16,22,1785,32,3,194.705201,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads64-t7-20251201-041232.log,OK,1764587991
7500,host,4,64,1024,1024,16,22,1785,32,4,194.696739,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads64-t7-20251201-041232.log,OK,1764588195
7500,host,4,64,1024,1024,16,22,1785,32,5,194.691322,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads64-t7-20251201-041232.log,OK,1764588399
7500,host,4,64,1024,1024,16,22,1785,32,6,194.711525,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads64-t7-20251201-041232.log,OK,1764588603
7500,host,4,64,1024,1024,16,22,1785,32,7,194.706993,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads64-t7-20251201-041232.log,OK,1764588807
7500,host,4,128,1024,1024,16,22,1785,32,1,105.145084,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads128-t7-20251201-041232.log,OK,1764588922
7500,host,4,128,1024,1024,16,22,1785,32,2,105.145747,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads128-t7-20251201-041232.log,OK,1764589037
7500,host,4,128,1024,1024,16,22,1785,32,3,105.149178,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads128-t7-20251201-041232.log,OK,1764589151
7500,host,4,128,1024,1024,16,22,1785,32,4,105.154076,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads128-t7-20251201-041232.log,OK,1764589266
7500,host,4,128,1024,1024,16,22,1785,32,5,105.156709,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads128-t7-20251201-041232.log,OK,1764589380
7500,host,4,128,1024,1024,16,22,1785,32,6,105.151128,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads128-t7-20251201-041232.log,OK,1764589495
7500,host,4,128,1024,1024,16,22,1785,32,7,105.148976,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads128-t7-20251201-041232.log,OK,1764589610
7500,host,4,256,1024,1024,16,22,1785,32,1,60.927539,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads256-t7-20251201-041232.log,OK,1764589680
7500,host,4,256,1024,1024,16,22,1785,32,2,60.936564,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads256-t7-20251201-041232.log,OK,1764589750
7500,host,4,256,1024,1024,16,22,1785,32,3,60.922939,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads256-t7-20251201-041232.log,OK,1764589821
7500,host,4,256,1024,1024,16,22,1785,32,4,60.935067,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads256-t7-20251201-041232.log,OK,1764589891
7500,host,4,256,1024,1024,16,22,1785,32,5,60.921532,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads256-t7-20251201-041232.log,OK,1764589962
7500,host,4,256,1024,1024,16,22,1785,32,6,60.929129,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads256-t7-20251201-041232.log,OK,1764590032
7500,host,4,256,1024,1024,16,22,1785,32,7,60.936070,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads256-t7-20251201-041232.log,OK,1764590102
7500,host,4,512,1024,1024,16,22,1785,32,1,40.091311,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads512-t7-20251201-041232.log,OK,1764590152
7500,host,4,512,1024,1024,16,22,1785,32,2,40.088764,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads512-t7-20251201-041232.log,OK,1764590201
7500,host,4,512,1024,1024,16,22,1785,32,3,40.073754,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads512-t7-20251201-041232.log,OK,1764590251
7500,host,4,512,1024,1024,16,22,1785,32,4,40.082390,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads512-t7-20251201-041232.log,OK,1764590300
7500,host,4,512,1024,1024,16,22,1785,32,5,40.084849,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads512-t7-20251201-041232.log,OK,1764590350
7500,host,4,512,1024,1024,16,22,1785,32,6,40.090920,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads512-t7-20251201-041232.log,OK,1764590400
7500,host,4,512,1024,1024,16,22,1785,32,7,40.090984,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads512-t7-20251201-041232.log,OK,1764590449
7500,host,4,1024,1024,1024,16,22,1785,32,1,35.158364,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads1024-t7-20251201-041232.log,OK,1764590494
7500,host,4,1024,1024,1024,16,22,1785,32,2,35.249725,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads1024-t7-20251201-041232.log,OK,1764590538
7500,host,4,1024,1024,1024,16,22,1785,32,3,35.257002,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads1024-t7-20251201-041232.log,OK,1764590583
7500,host,4,1024,1024,1024,16,22,1785,32,4,35.269143,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads1024-t7-20251201-041232.log,OK,1764590628
7500,host,4,1024,1024,1024,16,22,1785,32,5,35.242564,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads1024-t7-20251201-041232.log,OK,1764590673
7500,host,4,1024,1024,1024,16,22,1785,32,6,35.256060,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads1024-t7-20251201-041232.log,OK,1764590717
7500,host,4,1024,1024,1024,16,22,1785,32,7,35.265017,7,benchmarks/benchmark-n7500-bsmodehost-blocks4-threads1024-t7-20251201-041232.log,OK,1764590762
7500,host,8,32,1024,1024,16,22,1785,32,1,189.413050,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads32-t7-20251201-041232.log,OK,1764590961
7500,host,8,32,1024,1024,16,22,1785,32,2,189.408685,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads32-t7-20251201-041232.log,OK,1764591160
7500,host,8,32,1024,1024,16,22,1785,32,3,189.389898,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads32-t7-20251201-041232.log,OK,1764591359
7500,host,8,32,1024,1024,16,22,1785,32,4,189.400679,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads32-t7-20251201-041232.log,OK,1764591557
7500,host,8,32,1024,1024,16,22,1785,32,5,189.407448,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads32-t7-20251201-041232.log,OK,1764591756
7500,host,8,32,1024,1024,16,22,1785,32,6,189.394781,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads32-t7-20251201-041232.log,OK,1764591955
7500,host,8,32,1024,1024,16,22,1785,32,7,189.394995,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads32-t7-20251201-041232.log,OK,1764592154
7500,host,8,64,1024,1024,16,22,1785,32,1,100.405406,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads64-t7-20251201-041232.log,OK,1764592264
7500,host,8,64,1024,1024,16,22,1785,32,2,100.400924,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads64-t7-20251201-041232.log,OK,1764592374
7500,host,8,64,1024,1024,16,22,1785,32,3,100.416651,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads64-t7-20251201-041232.log,OK,1764592484
7500,host,8,64,1024,1024,16,22,1785,32,4,100.406149,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads64-t7-20251201-041232.log,OK,1764592593
7500,host,8,64,1024,1024,16,22,1785,32,5,100.393096,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads64-t7-20251201-041232.log,OK,1764592703
7500,host,8,64,1024,1024,16,22,1785,32,6,100.406204,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads64-t7-20251201-041232.log,OK,1764592813
7500,host,8,64,1024,1024,16,22,1785,32,7,100.401847,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads64-t7-20251201-041232.log,OK,1764592923
7500,host,8,128,1024,1024,16,22,1785,32,1,56.632359,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads128-t7-20251201-041232.log,OK,1764592989
7500,host,8,128,1024,1024,16,22,1785,32,2,56.628488,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads128-t7-20251201-041232.log,OK,1764593055
7500,host,8,128,1024,1024,16,22,1785,32,3,56.620643,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads128-t7-20251201-041232.log,OK,1764593121
7500,host,8,128,1024,1024,16,22,1785,32,4,56.620831,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads128-t7-20251201-041232.log,OK,1764593187
7500,host,8,128,1024,1024,16,22,1785,32,5,56.633369,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads128-t7-20251201-041232.log,OK,1764593253
7500,host,8,128,1024,1024,16,22,1785,32,6,56.623978,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads128-t7-20251201-041232.log,OK,1764593320
7500,host,8,128,1024,1024,16,22,1785,32,7,56.625967,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads128-t7-20251201-041232.log,OK,1764593386
7500,host,8,256,1024,1024,16,22,1785,32,1,34.577108,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads256-t7-20251201-041232.log,OK,1764593430
7500,host,8,256,1024,1024,16,22,1785,32,2,34.565471,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads256-t7-20251201-041232.log,OK,1764593474
7500,host,8,256,1024,1024,16,22,1785,32,3,34.566921,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads256-t7-20251201-041232.log,OK,1764593518
7500,host,8,256,1024,1024,16,22,1785,32,4,34.577581,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads256-t7-20251201-041232.log,OK,1764593562
7500,host,8,256,1024,1024,16,22,1785,32,5,34.571984,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads256-t7-20251201-041232.log,OK,1764593606
7500,host,8,256,1024,1024,16,22,1785,32,6,34.583760,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads256-t7-20251201-041232.log,OK,1764593650
7500,host,8,256,1024,1024,16,22,1785,32,7,34.563246,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads256-t7-20251201-041232.log,OK,1764593694
7500,host,8,512,1024,1024,16,22,1785,32,1,22.759510,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads512-t7-20251201-041232.log,OK,1764593726
7500,host,8,512,1024,1024,16,22,1785,32,2,22.764369,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads512-t7-20251201-041232.log,OK,1764593758
7500,host,8,512,1024,1024,16,22,1785,32,3,22.776938,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads512-t7-20251201-041232.log,OK,1764593790
7500,host,8,512,1024,1024,16,22,1785,32,4,22.761123,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads512-t7-20251201-041232.log,OK,1764593823
7500,host,8,512,1024,1024,16,22,1785,32,5,22.772566,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads512-t7-20251201-041232.log,OK,1764593855
7500,host,8,512,1024,1024,16,22,1785,32,6,22.759604,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads512-t7-20251201-041232.log,OK,1764593887
7500,host,8,512,1024,1024,16,22,1785,32,7,22.766627,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads512-t7-20251201-041232.log,OK,1764593919
7500,host,8,1024,1024,1024,16,22,1785,32,1,19.424481,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads1024-t7-20251201-041232.log,OK,1764593948
7500,host,8,1024,1024,1024,16,22,1785,32,2,19.418114,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads1024-t7-20251201-041232.log,OK,1764593977
7500,host,8,1024,1024,1024,16,22,1785,32,3,19.408616,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads1024-t7-20251201-041232.log,OK,1764594006
7500,host,8,1024,1024,1024,16,22,1785,32,4,19.403805,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads1024-t7-20251201-041232.log,OK,1764594035
7500,host,8,1024,1024,1024,16,22,1785,32,5,19.412381,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads1024-t7-20251201-041232.log,OK,1764594064
7500,host,8,1024,1024,1024,16,22,1785,32,6,19.408179,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads1024-t7-20251201-041232.log,OK,1764594093
7500,host,8,1024,1024,1024,16,22,1785,32,7,19.409452,7,benchmarks/benchmark-n7500-bsmodehost-blocks8-threads1024-t7-20251201-041232.log,OK,1764594121
7500,host,11,32,1024,1024,16,22,1785,32,1,139.143331,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads32-t7-20251201-041232.log,OK,1764594270
7500,host,11,32,1024,1024,16,22,1785,32,2,138.721348,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads32-t7-20251201-041232.log,OK,1764594418
7500,host,11,32,1024,1024,16,22,1785,32,3,138.731974,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads32-t7-20251201-041232.log,OK,1764594566
7500,host,11,32,1024,1024,16,22,1785,32,4,138.731557,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads32-t7-20251201-041232.log,OK,1764594715
7500,host,11,32,1024,1024,16,22,1785,32,5,138.721890,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads32-t7-20251201-041232.log,OK,1764594863
7500,host,11,32,1024,1024,16,22,1785,32,6,138.738307,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads32-t7-20251201-041232.log,OK,1764595011
7500,host,11,32,1024,1024,16,22,1785,32,7,138.733332,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads32-t7-20251201-041232.log,OK,1764595159
7500,host,11,64,1024,1024,16,22,1785,32,1,74.674492,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads64-t7-20251201-041232.log,OK,1764595243
7500,host,11,64,1024,1024,16,22,1785,32,2,74.668862,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads64-t7-20251201-041232.log,OK,1764595327
7500,host,11,64,1024,1024,16,22,1785,32,3,74.662465,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads64-t7-20251201-041232.log,OK,1764595412
7500,host,11,64,1024,1024,16,22,1785,32,4,74.670390,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads64-t7-20251201-041232.log,OK,1764595496
7500,host,11,64,1024,1024,16,22,1785,32,5,74.656014,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads64-t7-20251201-041232.log,OK,1764595580
7500,host,11,64,1024,1024,16,22,1785,32,6,74.671246,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads64-t7-20251201-041232.log,OK,1764595664
7500,host,11,64,1024,1024,16,22,1785,32,7,74.673031,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads64-t7-20251201-041232.log,OK,1764595748
7500,host,11,128,1024,1024,16,22,1785,32,1,43.403690,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads128-t7-20251201-041232.log,OK,1764595801
7500,host,11,128,1024,1024,16,22,1785,32,2,43.408323,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads128-t7-20251201-041232.log,OK,1764595854
7500,host,11,128,1024,1024,16,22,1785,32,3,43.439371,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads128-t7-20251201-041232.log,OK,1764595907
7500,host,11,128,1024,1024,16,22,1785,32,4,43.439145,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads128-t7-20251201-041232.log,OK,1764595960
7500,host,11,128,1024,1024,16,22,1785,32,5,43.435067,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads128-t7-20251201-041232.log,OK,1764596013
7500,host,11,128,1024,1024,16,22,1785,32,6,43.443194,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads128-t7-20251201-041232.log,OK,1764596065
7500,host,11,128,1024,1024,16,22,1785,32,7,43.429050,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads128-t7-20251201-041232.log,OK,1764596118
7500,host,11,256,1024,1024,16,22,1785,32,1,27.259580,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads256-t7-20251201-041232.log,OK,1764596155
7500,host,11,256,1024,1024,16,22,1785,32,2,27.255705,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads256-t7-20251201-041232.log,OK,1764596192
7500,host,11,256,1024,1024,16,22,1785,32,3,27.252963,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads256-t7-20251201-041232.log,OK,1764596229
7500,host,11,256,1024,1024,16,22,1785,32,4,27.260713,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads256-t7-20251201-041232.log,OK,1764596265
7500,host,11,256,1024,1024,16,22,1785,32,5,27.252902,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads256-t7-20251201-041232.log,OK,1764596302
7500,host,11,256,1024,1024,16,22,1785,32,6,27.252050,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads256-t7-20251201-041232.log,OK,1764596339
7500,host,11,256,1024,1024,16,22,1785,32,7,27.251667,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads256-t7-20251201-041232.log,OK,1764596375
7500,host,11,512,1024,1024,16,22,1785,32,1,18.091543,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads512-t7-20251201-041232.log,OK,1764596403
7500,host,11,512,1024,1024,16,22,1785,32,2,18.093484,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads512-t7-20251201-041232.log,OK,1764596431
7500,host,11,512,1024,1024,16,22,1785,32,3,18.086423,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads512-t7-20251201-041232.log,OK,1764596458
7500,host,11,512,1024,1024,16,22,1785,32,4,18.086130,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads512-t7-20251201-041232.log,OK,1764596486
7500,host,11,512,1024,1024,16,22,1785,32,5,18.080145,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads512-t7-20251201-041232.log,OK,1764596513
7500,host,11,512,1024,1024,16,22,1785,32,6,18.094956,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads512-t7-20251201-041232.log,OK,1764596541
7500,host,11,512,1024,1024,16,22,1785,32,7,18.084183,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads512-t7-20251201-041232.log,OK,1764596568
7500,host,11,1024,1024,1024,16,22,1785,32,1,16.069674,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads1024-t7-20251201-041232.log,OK,1764596594
7500,host,11,1024,1024,1024,16,22,1785,32,2,16.062961,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads1024-t7-20251201-041232.log,OK,1764596619
7500,host,11,1024,1024,1024,16,22,1785,32,3,16.076441,7,benchmarks/benchmark-n7500-bsmodehost-blocks11-threads1024-t7-20251201-041232.log,OK,1764596645
